LAMMPS Description

1961  atoms
4242 462 1421 1422 1423 1429
4243 463 1434 1433 1447 1449
4244 464 1456 1453 1454 1459
4245 465 1429 1436 1435 1434
4246 466 1455 1453 1454 1458
4247 467 1421 1420 1425 1424
4248 468 1452 1428 1453 1455
4249 469 1431 1430 1429 1436
4250 470 1430 1429 1436 1439
4251 471 1449 1465 1467 1470
4252 472 1424 1425 1427 1450
4253 473 1433 1430 1429 1436
4254 474 1468 1465 1467 1469
4255 475 1447 1446 1445 1472
4256 476 1446 1447 1449 1463
4257 477 1425 1420 1421 1442
4258 478 1433 1447 1449 1465
4259 479 1459 1454 1458 1462
4260 480 1422 1423 1424 1426
4261 481 1445 1446 1447 1449
4262 482 1430 1433 1434 1437
4263 483 1455 1453 1454 1457
4264 484 1431 1432 1440 1441
4265 485 1423 1429 1436 1435
4266 486 1463 1449 1465 1468
4267 487 1433 1447 1449 1464
4268 488 1457 1454 1458 1462
4269 489 1424 1423 1429 1436
4270 490 1423 1422 1432 1431
4271 491 1436 1435 1434 1437
4272 492 1430 1433 1447 1449
4273 493 1425 1424 1423 1429
4274 494 1464 1449 1465 1468
4275 495 1431 1430 1433 1447
4276 496 1420 1421 1422 1432
4277 497 1433 1434 1435 1436
4278 498 1455 1453 1454 1459
4279 499 1437 1434 1435 1438
4280 500 1425 1420 1428 1452
4281 343 1473 1474 1475 1476
4282 344 1474 1475 1476 1477
4283 345 1475 1474 1473 1478
4284 346 1475 1476 1482 1483
4285 347 1476 1482 1483 1484
4286 348 1482 1483 1486 1487
4287 349 1483 1486 1487 1488
4288 350 1475 1485 1493 1494
4289 351 1483 1484 1498 1499
4290 352 1473 1478 1480 1503
4291 353 1474 1473 1481 1504
4292 354 1473 1481 1506 1507
4293 355 1481 1506 1507 1510
4294 356 1506 1507 1511 1513
4295 357 1486 1500 1502 1516
4296 358 1500 1502 1518 1519
4297 359 1502 1518 1520 1522
4298 360 1518 1520 1522 1524
4299 361 1484 1498 1525 1493
4300 362 1483 1484 1498 1525
4301 363 1485 1484 1483 1486
4302 364 1475 1474 1495 1497
4303 365 1484 1483 1486 1487
4304 366 1512 1507 1511 1513
4305 367 1475 1485 1484 1483
4306 368 1512 1507 1511 1514
4307 369 1474 1495 1494 1493
4308 370 1473 1481 1506 1508
4309 371 1474 1473 1481 1505
4310 372 1484 1498 1499 1501
4311 373 1499 1500 1502 1518
4312 374 1476 1477 1478 1480
4313 375 1482 1489 1488 1491
4314 376 1478 1473 1481 1504
4315 377 1485 1475 1474 1495
4316 378 1476 1482 1489 1492
4317 379 1501 1499 1498 1525
4318 380 1475 1476 1477 1478
4319 381 1477 1476 1482 1483
4320 382 1481 1506 1507 1511
4321 383 1476 1475 1474 1495
4322 384 1499 1500 1502 1517
4323 385 1486 1500 1499 1498
4324 386 1486 1500 1499 1501
4325 387 1510 1507 1511 1514
4326 388 1473 1478 1477 1476
4327 389 1494 1493 1525 1498
4328 390 1474 1473 1478 1480
4329 391 1475 1485 1484 1498
4330 392 1496 1494 1493 1525
4331 393 1486 1487 1488 1491
4332 394 1481 1506 1507 1512
4333 395 1510 1507 1511 1513
4334 396 1523 1520 1522 1524
4335 397 1473 1474 1495 1494
4336 398 1493 1494 1495 1497
4337 399 1485 1493 1525 1498
4338 400 1478 1473 1481 1506
4339 401 1485 1493 1494 1495
4340 402 1483 1482 1489 1488
4341 403 1504 1481 1506 1507
4342 404 1485 1493 1494 1496
4343 405 1475 1474 1473 1481
4344 406 1487 1486 1500 1499
4345 407 1493 1485 1484 1498
4346 408 1488 1487 1486 1500
4347 409 1493 1525 1498 1499
4348 410 1475 1476 1482 1489
4349 411 1506 1507 1511 1515
4350 412 1487 1488 1489 1492
4351 413 1475 1474 1495 1494
4352 414 1491 1488 1489 1492
4353 415 1476 1475 1485 1493
4354 416 1506 1507 1511 1514
4355 417 1479 1477 1476 1482
4356 418 1500 1502 1518 1520
4357 419 1481 1473 1474 1495
4358 420 1485 1484 1498 1499
4359 421 1505 1481 1506 1507
4360 422 1517 1502 1518 1520
4361 423 1474 1495 1494 1496
4362 424 1482 1476 1475 1485
4363 425 1483 1486 1500 1499
4364 426 1495 1494 1493 1525
4365 427 1519 1518 1520 1522
4366 428 1484 1498 1499 1500
4367 429 1501 1499 1500 1502
4368 430 1500 1502 1518 1521
4369 431 1473 1474 1495 1497
4370 432 1509 1506 1507 1510
4371 433 1473 1478 1477 1479
4372 434 1484 1485 1493 1525
4373 435 1485 1484 1498 1525
4374 436 1474 1475 1485 1484
4375 437 1509 1506 1507 1511
4376 438 1480 1478 1473 1481
4377 439 1473 1481 1506 1509
4378 440 1482 1483 1484 1498
4379 441 1474 1475 1485 1493
4380 442 1479 1477 1478 1480
4381 443 1477 1476 1475 1485
4382 444 1505 1481 1506 1509
4383 445 1517 1502 1518 1519
4384 446 1516 1502 1518 1520
4385 447 1475 1485 1493 1525
4386 448 1477 1478 1473 1481
4387 449 1504 1481 1506 1509
4388 450 1496 1494 1495 1497
4389 451 1474 1473 1481 1506
4390 452 1482 1483 1484 1485
4391 453 1504 1481 1506 1508
4392 454 1521 1518 1520 1523
4393 455 1483 1484 1485 1493
4394 456 1482 1483 1486 1500
4395 457 1486 1483 1484 1498
4396 458 1490 1487 1486 1500
4397 459 1516 1502 1518 1519
4398 460 1519 1518 1520 1523
4399 461 1476 1482 1483 1486
4400 462 1474 1475 1476 1482
4401 463 1487 1486 1500 1502
4402 464 1509 1506 1507 1512
4403 465 1482 1489 1488 1487
4404 466 1508 1506 1507 1511
4405 467 1474 1473 1478 1477
4406 468 1505 1481 1506 1508
4407 469 1484 1483 1482 1489
4408 470 1483 1482 1489 1492
4409 471 1502 1518 1520 1523
4410 472 1477 1478 1480 1503
4411 473 1486 1483 1482 1489
4412 474 1521 1518 1520 1522
4413 475 1500 1499 1498 1525
4414 476 1499 1500 1502 1516
4415 477 1478 1473 1474 1495
4416 478 1486 1500 1502 1518
4417 479 1512 1507 1511 1515
4418 480 1475 1476 1477 1479
4419 481 1498 1499 1500 1502
4420 482 1483 1486 1487 1490
4421 483 1508 1506 1507 1510
4422 484 1484 1485 1493 1494
4423 485 1476 1482 1489 1488
4424 486 1516 1502 1518 1521
4425 487 1486 1500 1502 1517
4426 488 1510 1507 1511 1515
4427 489 1477 1476 1482 1489
4428 490 1476 1475 1485 1484
4429 491 1489 1488 1487 1490
4430 492 1483 1486 1500 1502
4431 493 1478 1477 1476 1482
4432 494 1517 1502 1518 1521
4433 495 1484 1483 1486 1500
4434 496 1473 1474 1475 1485
4435 497 1486 1487 1488 1489
4436 498 1508 1506 1507 1512
4437 499 1490 1487 1488 1491
4438 500 1478 1473 1481 1505
4439 343 1526 1527 1528 1529
4440 344 1527 1528 1529 1530
4441 345 1528 1527 1526 1531
4442 346 1528 1529 1535 1536
4443 347 1529 1535 1536 1537
4444 348 1535 1536 1539 1540
4445 349 1536 1539 1540 1541
4446 350 1528 1538 1546 1547
4447 351 1536 1537 1551 1552
4448 352 1526 1531 1533 1556
4449 353 1527 1526 1534 1557
4450 354 1526 1534 1559 1560
4451 355 1534 1559 1560 1563
4452 356 1559 1560 1564 1566
4453 357 1539 1553 1555 1569
4454 358 1553 1555 1571 1572
4455 359 1555 1571 1573 1575
4456 360 1571 1573 1575 1577
4457 361 1537 1551 1578 1546
4458 362 1536 1537 1551 1578
4459 363 1538 1537 1536 1539
4460 364 1528 1527 1548 1550
4461 365 1537 1536 1539 1540
4462 366 1565 1560 1564 1566
4463 367 1528 1538 1537 1536
4464 368 1565 1560 1564 1567
4465 369 1527 1548 1547 1546
4466 370 1526 1534 1559 1561
4467 371 1527 1526 1534 1558
4468 372 1537 1551 1552 1554
4469 373 1552 1553 1555 1571
4470 374 1529 1530 1531 1533
4471 375 1535 1542 1541 1544
4472 376 1531 1526 1534 1557
4473 377 1538 1528 1527 1548
4474 378 1529 1535 1542 1545
4475 379 1554 1552 1551 1578
4476 380 1528 1529 1530 1531
4477 381 1530 1529 1535 1536
4478 382 1534 1559 1560 1564
4479 383 1529 1528 1527 1548
4480 384 1552 1553 1555 1570
4481 385 1539 1553 1552 1551
4482 386 1539 1553 1552 1554
4483 387 1563 1560 1564 1567
4484 388 1526 1531 1530 1529
4485 389 1547 1546 1578 1551
4486 390 1527 1526 1531 1533
4487 391 1528 1538 1537 1551
4488 392 1549 1547 1546 1578
4489 393 1539 1540 1541 1544
4490 394 1534 1559 1560 1565
4491 395 1563 1560 1564 1566
4492 396 1576 1573 1575 1577
4493 397 1526 1527 1548 1547
4494 398 1546 1547 1548 1550
4495 399 1538 1546 1578 1551
4496 400 1531 1526 1534 1559
4497 401 1538 1546 1547 1548
4498 402 1536 1535 1542 1541
4499 403 1557 1534 1559 1560
4500 404 1538 1546 1547 1549
4501 405 1528 1527 1526 1534
4502 406 1540 1539 1553 1552
4503 407 1546 1538 1537 1551
4504 408 1541 1540 1539 1553
4505 409 1546 1578 1551 1552
4506 410 1528 1529 1535 1542
4507 411 1559 1560 1564 1568
4508 412 1540 1541 1542 1545
4509 413 1528 1527 1548 1547
4510 414 1544 1541 1542 1545
4511 415 1529 1528 1538 1546
4512 416 1559 1560 1564 1567
4513 417 1532 1530 1529 1535
4514 418 1553 1555 1571 1573
4515 419 1534 1526 1527 1548
4516 420 1538 1537 1551 1552
4517 421 1558 1534 1559 1560
4518 422 1570 1555 1571 1573
4519 423 1527 1548 1547 1549
4520 424 1535 1529 1528 1538
4521 425 1536 1539 1553 1552
4522 426 1548 1547 1546 1578
4523 427 1572 1571 1573 1575
4524 428 1537 1551 1552 1553
4525 429 1554 1552 1553 1555
4526 430 1553 1555 1571 1574
4527 431 1526 1527 1548 1550
4528 432 1562 1559 1560 1563
4529 433 1526 1531 1530 1532
4530 434 1537 1538 1546 1578
4531 435 1538 1537 1551 1578
4532 436 1527 1528 1538 1537
4533 437 1562 1559 1560 1564
4534 438 1533 1531 1526 1534
4535 439 1526 1534 1559 1562
4536 440 1535 1536 1537 1551
4537 441 1527 1528 1538 1546
4538 442 1532 1530 1531 1533
4539 443 1530 1529 1528 1538
4540 444 1558 1534 1559 1562
4541 445 1570 1555 1571 1572
4542 446 1569 1555 1571 1573
4543 447 1528 1538 1546 1578
4544 448 1530 1531 1526 1534
4545 449 1557 1534 1559 1562
4546 450 1549 1547 1548 1550
4547 451 1527 1526 1534 1559
4548 452 1535 1536 1537 1538
4549 453 1557 1534 1559 1561
4550 454 1574 1571 1573 1576
4551 455 1536 1537 1538 1546
4552 456 1535 1536 1539 1553
4553 457 1539 1536 1537 1551
4554 458 1543 1540 1539 1553
4555 459 1569 1555 1571 1572
4556 460 1572 1571 1573 1576
4557 461 1529 1535 1536 1539
4558 462 1527 1528 1529 1535
4559 463 1540 1539 1553 1555
4560 464 1562 1559 1560 1565
4561 465 1535 1542 1541 1540
4562 466 1561 1559 1560 1564
4563 467 1527 1526 1531 1530
4564 468 1558 1534 1559 1561
4565 469 1537 1536 1535 1542
4566 470 1536 1535 1542 1545
4567 471 1555 1571 1573 1576
4568 472 1530 1531 1533 1556
4569 473 1539 1536 1535 1542
4570 474 1574 1571 1573 1575
4571 475 1553 1552 1551 1578
4572 476 1552 1553 1555 1569
4573 477 1531 1526 1527 1548
4574 478 1539 1553 1555 1571
4575 479 1565 1560 1564 1568
4576 480 1528 1529 1530 1532
4577 481 1551 1552 1553 1555
4578 482 1536 1539 1540 1543
4579 483 1561 1559 1560 1563
4580 484 1537 1538 1546 1547
4581 485 1529 1535 1542 1541
4582 486 1569 1555 1571 1574
4583 487 1539 1553 1555 1570
4584 488 1563 1560 1564 1568
4585 489 1530 1529 1535 1542
4586 490 1529 1528 1538 1537
4587 491 1542 1541 1540 1543
4588 492 1536 1539 1553 1555
4589 493 1531 1530 1529 1535
4590 494 1570 1555 1571 1574
4591 495 1537 1536 1539 1553
4592 496 1526 1527 1528 1538
4593 497 1539 1540 1541 1542
4594 498 1561 1559 1560 1565
4595 499 1543 1540 1541 1544
4596 500 1531 1526 1534 1558
4597 343 1579 1580 1581 1582
4598 344 1580 1581 1582 1583
4599 345 1581 1580 1579 1584
4600 346 1581 1582 1588 1589
4601 347 1582 1588 1589 1590
4602 348 1588 1589 1592 1593
4603 349 1589 1592 1593 1594
4604 350 1581 1591 1599 1600
4605 351 1589 1590 1604 1605
4606 352 1579 1584 1586 1609
4607 353 1580 1579 1587 1610
4608 354 1579 1587 1612 1613
4609 355 1587 1612 1613 1616
4610 356 1612 1613 1617 1619
4611 357 1592 1606 1608 1622
4612 358 1606 1608 1624 1625
4613 359 1608 1624 1626 1628
4614 360 1624 1626 1628 1630
4615 361 1590 1604 1631 1599
4616 362 1589 1590 1604 1631
4617 363 1591 1590 1589 1592
4618 364 1581 1580 1601 1603
4619 365 1590 1589 1592 1593
4620 366 1618 1613 1617 1619
4621 367 1581 1591 1590 1589
4622 368 1618 1613 1617 1620
4623 369 1580 1601 1600 1599
4624 370 1579 1587 1612 1614
4625 371 1580 1579 1587 1611
4626 372 1590 1604 1605 1607
4627 373 1605 1606 1608 1624
4628 374 1582 1583 1584 1586
4629 375 1588 1595 1594 1597
4630 376 1584 1579 1587 1610
4631 377 1591 1581 1580 1601
4632 378 1582 1588 1595 1598
4633 379 1607 1605 1604 1631
4634 380 1581 1582 1583 1584
4635 381 1583 1582 1588 1589
4636 382 1587 1612 1613 1617
4637 383 1582 1581 1580 1601
4638 384 1605 1606 1608 1623
4639 385 1592 1606 1605 1604
4640 386 1592 1606 1605 1607
4641 387 1616 1613 1617 1620
4642 388 1579 1584 1583 1582
4643 389 1600 1599 1631 1604
4644 390 1580 1579 1584 1586
4645 391 1581 1591 1590 1604
4646 392 1602 1600 1599 1631
4647 393 1592 1593 1594 1597
4648 394 1587 1612 1613 1618
4649 395 1616 1613 1617 1619
4650 396 1629 1626 1628 1630
4651 397 1579 1580 1601 1600
4652 398 1599 1600 1601 1603
4653 399 1591 1599 1631 1604
4654 400 1584 1579 1587 1612
4655 401 1591 1599 1600 1601
4656 402 1589 1588 1595 1594
4657 403 1610 1587 1612 1613
4658 404 1591 1599 1600 1602
4659 405 1581 1580 1579 1587
4660 406 1593 1592 1606 1605
4661 407 1599 1591 1590 1604
4662 408 1594 1593 1592 1606
4663 409 1599 1631 1604 1605
4664 410 1581 1582 1588 1595
4665 411 1612 1613 1617 1621
4666 412 1593 1594 1595 1598
4667 413 1581 1580 1601 1600
4668 414 1597 1594 1595 1598
4669 415 1582 1581 1591 1599
4670 416 1612 1613 1617 1620
4671 417 1585 1583 1582 1588
4672 418 1606 1608 1624 1626
4673 419 1587 1579 1580 1601
4674 420 1591 1590 1604 1605
4675 421 1611 1587 1612 1613
4676 422 1623 1608 1624 1626
4677 423 1580 1601 1600 1602
4678 424 1588 1582 1581 1591
4679 425 1589 1592 1606 1605
4680 426 1601 1600 1599 1631
4681 427 1625 1624 1626 1628
4682 428 1590 1604 1605 1606
4683 429 1607 1605 1606 1608
4684 430 1606 1608 1624 1627
4685 431 1579 1580 1601 1603
4686 432 1615 1612 1613 1616
4687 433 1579 1584 1583 1585
4688 434 1590 1591 1599 1631
4689 435 1591 1590 1604 1631
4690 436 1580 1581 1591 1590
4691 437 1615 1612 1613 1617
4692 438 1586 1584 1579 1587
4693 439 1579 1587 1612 1615
4694 440 1588 1589 1590 1604
4695 441 1580 1581 1591 1599
4696 442 1585 1583 1584 1586
4697 443 1583 1582 1581 1591
4698 444 1611 1587 1612 1615
4699 445 1623 1608 1624 1625
4700 446 1622 1608 1624 1626
4701 447 1581 1591 1599 1631
4702 448 1583 1584 1579 1587
4703 449 1610 1587 1612 1615
4704 450 1602 1600 1601 1603
4705 451 1580 1579 1587 1612
4706 452 1588 1589 1590 1591
4707 453 1610 1587 1612 1614
4708 454 1627 1624 1626 1629
4709 455 1589 1590 1591 1599
4710 456 1588 1589 1592 1606
4711 457 1592 1589 1590 1604
4712 458 1596 1593 1592 1606
4713 459 1622 1608 1624 1625
4714 460 1625 1624 1626 1629
4715 461 1582 1588 1589 1592
4716 462 1580 1581 1582 1588
4717 463 1593 1592 1606 1608
4718 464 1615 1612 1613 1618
4719 465 1588 1595 1594 1593
4720 466 1614 1612 1613 1617
4721 467 1580 1579 1584 1583
4722 468 1611 1587 1612 1614
4723 469 1590 1589 1588 1595
4724 470 1589 1588 1595 1598
4725 471 1608 1624 1626 1629
4726 472 1583 1584 1586 1609
4727 473 1592 1589 1588 1595
4728 474 1627 1624 1626 1628
4729 475 1606 1605 1604 1631
4730 476 1605 1606 1608 1622
4731 477 1584 1579 1580 1601
4732 478 1592 1606 1608 1624
4733 479 1618 1613 1617 1621
4734 480 1581 1582 1583 1585
4735 481 1604 1605 1606 1608
4736 482 1589 1592 1593 1596
4737 483 1614 1612 1613 1616
4738 484 1590 1591 1599 1600
4739 485 1582 1588 1595 1594
4740 486 1622 1608 1624 1627
4741 487 1592 1606 1608 1623
4742 488 1616 1613 1617 1621
4743 489 1583 1582 1588 1595
4744 490 1582 1581 1591 1590
4745 491 1595 1594 1593 1596
4746 492 1589 1592 1606 1608
4747 493 1584 1583 1582 1588
4748 494 1623 1608 1624 1627
4749 495 1590 1589 1592 1606
4750 496 1579 1580 1581 1591
4751 497 1592 1593 1594 1595
4752 498 1614 1612 1613 1618
4753 499 1596 1593 1594 1597
4754 500 1584 1579 1587 1611
4755 343 1632 1633 1634 1635
4756 344 1633 1634 1635 1636
4757 345 1634 1633 1632 1637
4758 346 1634 1635 1641 1642
4759 347 1635 1641 1642 1643
4760 348 1641 1642 1645 1646
4761 349 1642 1645 1646 1647
4762 350 1634 1644 1652 1653
4763 351 1642 1643 1657 1658
4764 352 1632 1637 1639 1662
4765 353 1633 1632 1640 1663
4766 354 1632 1640 1665 1666
4767 355 1640 1665 1666 1669
4768 356 1665 1666 1670 1672
4769 357 1645 1659 1661 1675
4770 358 1659 1661 1677 1678
4771 359 1661 1677 1679 1681
4772 360 1677 1679 1681 1683
4773 361 1643 1657 1684 1652
4774 362 1642 1643 1657 1684
4775 363 1644 1643 1642 1645
4776 364 1634 1633 1654 1656
4777 365 1643 1642 1645 1646
4778 366 1671 1666 1670 1672
4779 367 1634 1644 1643 1642
4780 368 1671 1666 1670 1673
4781 369 1633 1654 1653 1652
4782 370 1632 1640 1665 1667
4783 371 1633 1632 1640 1664
4784 372 1643 1657 1658 1660
4785 373 1658 1659 1661 1677
4786 374 1635 1636 1637 1639
4787 375 1641 1648 1647 1650
4788 376 1637 1632 1640 1663
4789 377 1644 1634 1633 1654
4790 378 1635 1641 1648 1651
4791 379 1660 1658 1657 1684
4792 380 1634 1635 1636 1637
4793 381 1636 1635 1641 1642
4794 382 1640 1665 1666 1670
4795 383 1635 1634 1633 1654
4796 384 1658 1659 1661 1676
4797 385 1645 1659 1658 1657
4798 386 1645 1659 1658 1660
4799 387 1669 1666 1670 1673
4800 388 1632 1637 1636 1635
4801 389 1653 1652 1684 1657
4802 390 1633 1632 1637 1639
4803 391 1634 1644 1643 1657
4804 392 1655 1653 1652 1684
4805 393 1645 1646 1647 1650
4806 394 1640 1665 1666 1671
4807 395 1669 1666 1670 1672
4808 396 1682 1679 1681 1683
4809 397 1632 1633 1654 1653
4810 398 1652 1653 1654 1656
4811 399 1644 1652 1684 1657
4812 400 1637 1632 1640 1665
4813 401 1644 1652 1653 1654
4814 402 1642 1641 1648 1647
4815 403 1663 1640 1665 1666
4816 404 1644 1652 1653 1655
4817 405 1634 1633 1632 1640
4818 406 1646 1645 1659 1658
4819 407 1652 1644 1643 1657
4820 408 1647 1646 1645 1659
4821 409 1652 1684 1657 1658
4822 410 1634 1635 1641 1648
4823 411 1665 1666 1670 1674
4824 412 1646 1647 1648 1651
4825 413 1634 1633 1654 1653
4826 414 1650 1647 1648 1651
4827 415 1635 1634 1644 1652
4828 416 1665 1666 1670 1673
4829 417 1638 1636 1635 1641
4830 418 1659 1661 1677 1679
4831 419 1640 1632 1633 1654
4832 420 1644 1643 1657 1658
4833 421 1664 1640 1665 1666
4834 422 1676 1661 1677 1679
4835 423 1633 1654 1653 1655
4836 424 1641 1635 1634 1644
4837 425 1642 1645 1659 1658
4838 426 1654 1653 1652 1684
4839 427 1678 1677 1679 1681
4840 428 1643 1657 1658 1659
4841 429 1660 1658 1659 1661
4842 430 1659 1661 1677 1680
4843 431 1632 1633 1654 1656
4844 432 1668 1665 1666 1669
4845 433 1632 1637 1636 1638
4846 434 1643 1644 1652 1684
4847 435 1644 1643 1657 1684
4848 436 1633 1634 1644 1643
4849 437 1668 1665 1666 1670
4850 438 1639 1637 1632 1640
4851 439 1632 1640 1665 1668
4852 440 1641 1642 1643 1657
4853 441 1633 1634 1644 1652
4854 442 1638 1636 1637 1639
4855 443 1636 1635 1634 1644
4856 444 1664 1640 1665 1668
4857 445 1676 1661 1677 1678
4858 446 1675 1661 1677 1679
4859 447 1634 1644 1652 1684
4860 448 1636 1637 1632 1640
4861 449 1663 1640 1665 1668
4862 450 1655 1653 1654 1656
4863 451 1633 1632 1640 1665
4864 452 1641 1642 1643 1644
4865 453 1663 1640 1665 1667
4866 454 1680 1677 1679 1682
4867 455 1642 1643 1644 1652
4868 456 1641 1642 1645 1659
4869 457 1645 1642 1643 1657
4870 458 1649 1646 1645 1659
4871 459 1675 1661 1677 1678
4872 460 1678 1677 1679 1682
4873 461 1635 1641 1642 1645
4874 462 1633 1634 1635 1641
4875 463 1646 1645 1659 1661
4876 464 1668 1665 1666 1671
4877 465 1641 1648 1647 1646
4878 466 1667 1665 1666 1670
4879 467 1633 1632 1637 1636
4880 468 1664 1640 1665 1667
4881 469 1643 1642 1641 1648
4882 470 1642 1641 1648 1651
4883 471 1661 1677 1679 1682
4884 472 1636 1637 1639 1662
4885 473 1645 1642 1641 1648
4886 474 1680 1677 1679 1681
4887 475 1659 1658 1657 1684
4888 476 1658 1659 1661 1675
4889 477 1637 1632 1633 1654
4890 478 1645 1659 1661 1677
4891 479 1671 1666 1670 1674
4892 480 1634 1635 1636 1638
4893 481 1657 1658 1659 1661
4894 482 1642 1645 1646 1649
4895 483 1667 1665 1666 1669
4896 484 1643 1644 1652 1653
4897 485 1635 1641 1648 1647
4898 486 1675 1661 1677 1680
4899 487 1645 1659 1661 1676
4900 488 1669 1666 1670 1674
4901 489 1636 1635 1641 1648
4902 490 1635 1634 1644 1643
4903 491 1648 1647 1646 1649
4904 492 1642 1645 1659 1661
4905 493 1637 1636 1635 1641
4906 494 1676 1661 1677 1680
4907 495 1643 1642 1645 1659
4908 496 1632 1633 1634 1644
4909 497 1645 1646 1647 1648
4910 498 1667 1665 1666 1671
4911 499 1649 1646 1647 1650
4912 500 1637 1632 1640 1664
4913 343 1685 1686 1687 1688
4914 344 1686 1687 1688 1689
4915 345 1687 1686 1685 1690
4916 346 1687 1688 1694 1695
4917 347 1688 1694 1695 1696
4918 348 1694 1695 1698 1699
4919 349 1695 1698 1699 1700
4920 350 1687 1697 1705 1706
4921 351 1695 1696 1710 1711
4922 352 1685 1690 1692 1715
4923 353 1686 1685 1693 1716
4924 354 1685 1693 1718 1719
4925 355 1693 1718 1719 1722
4926 356 1718 1719 1723 1725
4927 357 1698 1712 1714 1728
4928 358 1712 1714 1730 1731
4929 359 1714 1730 1732 1734
4930 360 1730 1732 1734 1736
4931 361 1696 1710 1737 1705
4932 362 1695 1696 1710 1737
4933 363 1697 1696 1695 1698
4934 364 1687 1686 1707 1709
4935 365 1696 1695 1698 1699
4936 366 1724 1719 1723 1725
4937 367 1687 1697 1696 1695
4938 368 1724 1719 1723 1726
4939 369 1686 1707 1706 1705
4940 370 1685 1693 1718 1720
4941 371 1686 1685 1693 1717
4942 372 1696 1710 1711 1713
4943 373 1711 1712 1714 1730
4944 374 1688 1689 1690 1692
4945 375 1694 1701 1700 1703
4946 376 1690 1685 1693 1716
4947 377 1697 1687 1686 1707
4948 378 1688 1694 1701 1704
4949 379 1713 1711 1710 1737
4950 380 1687 1688 1689 1690
4951 381 1689 1688 1694 1695
4952 382 1693 1718 1719 1723
4953 383 1688 1687 1686 1707
4954 384 1711 1712 1714 1729
4955 385 1698 1712 1711 1710
4956 386 1698 1712 1711 1713
4957 387 1722 1719 1723 1726
4958 388 1685 1690 1689 1688
4959 389 1706 1705 1737 1710
4960 390 1686 1685 1690 1692
4961 391 1687 1697 1696 1710
4962 392 1708 1706 1705 1737
4963 393 1698 1699 1700 1703
4964 394 1693 1718 1719 1724
4965 395 1722 1719 1723 1725
4966 396 1735 1732 1734 1736
4967 397 1685 1686 1707 1706
4968 398 1705 1706 1707 1709
4969 399 1697 1705 1737 1710
4970 400 1690 1685 1693 1718
4971 401 1697 1705 1706 1707
